ENCODER,DATASET,PREPROC,ALGORITHM,ORDER,ALPHA,PRE,REC,SPE,F1,GEO,IBA
OrdinalEncoder,abalone-3_vs_11,borderline1,ABC,NONE,NONE,1.0,1.0,1.0,1.0,1.0,1.0
OrdinalEncoder,abalone-3_vs_11,borderline1,DTREE,NONE,NONE,1.0,1.0,1.0,1.0,1.0,1.0
OrdinalEncoder,abalone-3_vs_11,borderline1,KNN,NONE,NONE,0.9985,0.998,0.9999399999999999,0.99814,0.99896,0.99774
OrdinalEncoder,abalone-3_vs_11,borderline1,LRG,NONE,NONE,0.98882,0.98006,0.9994,0.98282,0.98964,0.97754
OrdinalEncoder,abalone-3_vs_11,borderline1,MLP,NONE,NONE,0.997,0.996,0.9998799999999999,0.9962799999999999,0.99792,0.99548
OrdinalEncoder,abalone-3_vs_11,borderline1,RF,NONE,NONE,1.0,1.0,1.0,1.0,1.0,1.0
OrdinalEncoder,abalone-3_vs_11,borderline1,SGD,NONE,NONE,0.99312,0.9900399999999999,0.9997,0.9909399999999999,0.99482,0.9887600000000001
OrdinalEncoder,abalone-3_vs_11,borderline1,SVM,NONE,NONE,0.99222,0.98802,0.99964,0.98926,0.9937799999999999,0.9865
OrdinalEncoder,credit-approval,borderline1,ABC,NONE,NONE,0.8505,0.8449399999999999,0.84988,0.84514,0.84626,0.7166399999999999
OrdinalEncoder,credit-approval,borderline1,DTREE,NONE,NONE,0.8194600000000001,0.81594,0.8143199999999999,0.8158199999999999,0.8137599999999999,0.6635800000000001
OrdinalEncoder,credit-approval,borderline1,KNN,NONE,NONE,0.6939,0.6913,0.6862799999999999,0.6911799999999999,0.68718,0.4737
OrdinalEncoder,credit-approval,borderline1,LRG,NONE,NONE,0.80472,0.7927599999999999,0.78962,0.79068,0.78452,0.6169800000000001
OrdinalEncoder,credit-approval,borderline1,MLP,NONE,NONE,0.73716,0.7318800000000001,0.72632,0.7306199999999999,0.7249800000000001,0.5275
OrdinalEncoder,credit-approval,borderline1,RF,NONE,NONE,0.8620800000000001,0.8579600000000001,0.8560399999999999,0.8578000000000001,0.8555799999999999,0.7325200000000001
OrdinalEncoder,credit-approval,borderline1,SGD,NONE,NONE,0.6408400000000001,0.62608,0.6314200000000001,0.62222,0.6179,0.383
OrdinalEncoder,credit-approval,borderline1,SVM,NONE,NONE,0.70286,0.6637799999999999,0.59802,0.62612,0.55396,0.31138000000000005
OrdinalEncoder,dataset_31_credit-g,borderline1,ABC,NONE,NONE,0.7179399999999999,0.7010000000000001,0.63758,0.70698,0.6633199999999999,0.44522
OrdinalEncoder,dataset_31_credit-g,borderline1,DTREE,NONE,NONE,0.66076,0.6399999999999999,0.5580999999999999,0.6457200000000001,0.58228,0.3472000000000001
OrdinalEncoder,dataset_31_credit-g,borderline1,KNN,NONE,NONE,0.63362,0.5329999999999999,0.56558,0.5401,0.525,0.27708000000000005
