ENCODER,DATASET,ALGORITHM,ORIGINAL,RANK_ORIGINAL,SMOTENC,RANK_SMOTENC,SMOTE,RANK_SMOTE,SMOTE_SVM,RANK_SMOTE_SVM,BORDERLINE1,RANK_BORDERLINE1,BORDERLINE2,RANK_BORDERLINE2,GEOMETRIC_SMOTE,RANK_GEOMETRIC_SMOTE,DTO,RANK_DTO,ORDER,ALPHA,UNIT
JamesSteinEncoder,abalone-3_vs_11,LRG,0.74588,6.0,0.98206,1.0,0.97534,3.0,0.9798,2.0,0.2792,7.5,0.2792,7.5,0.97308,4.0,0.90856,5.0,solid_angle,0.5,IBA
JamesSteinEncoder,kddcup-land_vs_portsweep,LRG,0.9989399999999999,4.0,0.9989399999999999,4.0,0.9989399999999999,4.0,0.9989399999999999,4.0,0.9989399999999999,4.0,0.9989399999999999,4.0,0.9989399999999999,4.0,0.96326,8.0,solid_angle,0.5,IBA
JamesSteinEncoder,dataset_31_credit-g,LRG,0.4043600000000001,2.0,0.42066,1.0,0.0372,7.0,0.19088,3.0,0.10103999999999999,4.0,0.09794,5.0,0.033760000000000005,8.0,0.08177999999999999,6.0,solid_angle,0.5,IBA
JamesSteinEncoder,dresses-sales,LRG,0.29764,5.0,0.29588000000000003,7.0,0.29096,8.0,0.29706,6.0,0.31172,2.0,0.30896,3.0,0.30216000000000004,4.0,0.31976,1.0,solid_angle,0.5,IBA
JamesSteinEncoder,dermatology,LRG,0.9693799999999999,1.0,0.95084,2.0,0.8972200000000001,3.0,0.8940999999999999,4.0,0.89054,6.0,0.8755599999999999,8.0,0.8911200000000001,5.0,0.8869199999999999,7.0,solid_angle,0.5,IBA
JamesSteinEncoder,thyroid-hypothyroid,LRG,0.72264,8.0,0.86516,7.0,0.9233,4.0,0.9271,2.0,0.91396,5.0,0.9026200000000001,6.0,0.92546,3.0,0.9377,1.0,solid_angle,0.5,IBA
JamesSteinEncoder,credit-approval,LRG,0.73658,4.0,0.7335200000000001,6.0,0.73338,7.0,0.74054,2.0,0.7409000000000001,1.0,0.7382799999999999,3.0,0.57932,8.0,0.7354,5.0,solid_angle,0.5,IBA
JamesSteinEncoder,horse-colic-surgical,LRG,0.26204,8.0,0.3881,6.0,0.37828,7.0,0.47916,3.0,0.5100600000000001,1.0,0.4608800000000001,4.0,0.47926,2.0,0.39458000000000004,5.0,solid_angle,0.5,IBA
JamesSteinEncoder,heart,LRG,0.6600600000000001,1.0,0.6553199999999999,2.0,0.5877600000000001,3.0,0.5674399999999999,7.0,0.58098,5.0,0.5674,8.0,0.5732200000000001,6.0,0.58326,4.0,solid_angle,0.5,IBA
JamesSteinEncoder,hepatitis,LRG,0.57996,2.0,0.50868,7.0,0.545,4.0,0.4934,8.0,0.5469999999999999,3.0,0.59192,1.0,0.5329,6.0,0.5432599999999999,5.0,solid_angle,0.5,IBA
